id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tools_helpdesk_incidencia,Permisos grupo base clase incidencia,model_tools_helpdesk_incidencia,base.group_user,1,0,0,0
access_tools_helpdesk_tipo_incidencia,Permisos grupo base clase  tipo_incidencia,model_tools_helpdesk_tipo_incidencia,base.group_user,1,0,0,0
access_tools_helpdesk_area_incidencia,Permisos grupo base clase area_incidencia,model_tools_helpdesk_area_incidencia,base.group_user,1,0,0,0
access_tools_helpdesk_observacion,Permisos grupo base clase observacion,model_tools_helpdesk_observacion,base.group_user,1,0,0,0
access_tools_helpdesk_adjuntos,Permisos grupo base clase adjuntos,model_tools_helpdesk_adjuntos,base.group_user,1,0,0,0
access_tools_helpdesk_incidencia_gerente,Permisos grupo gerente clase incidencia,model_tools_helpdesk_incidencia,group_help_desk_Gerente,1,1,0,0
access_tools_helpdesk_tipo_incidencia_gerente,Permisos grupo gerente tipo_incidencia,model_tools_helpdesk_tipo_incidencia,group_help_desk_Gerente,1,1,0,0
access_tools_helpdesk_area_incidencia_gerente,Permisos grupo gerente area_incidencia,model_tools_helpdesk_area_incidencia,group_help_desk_Gerente,1,1,0,0
access_tools_helpdesk_observacion_gerente,Permisos grupo gerente observacion,model_tools_helpdesk_observacion,group_help_desk_Gerente,1,1,0,0
access_tools_helpdesk_adjuntos_gerente,Permisos grupo gerente adjuntos,model_tools_helpdesk_adjuntos,group_help_desk_Gerente,1,1,0,0
access_tools_helpdesk_incidencia_supervisor,Permisos grupo supervisor incidencia,model_tools_helpdesk_incidencia,group_help_desk_Supervisor,1,1,1,0
access_tools_helpdesk_tipo_incidencia_supervisor,Permisos grupo supervisor tipo_incidencia,model_tools_helpdesk_tipo_incidencia,group_help_desk_Supervisor,1,1,1,0
access_tools_helpdesk_area_incidencia_supervisor,Permisos grupo supervisor area_incidencia,model_tools_helpdesk_area_incidencia,group_help_desk_Supervisor,1,1,1,0
access_tools_helpdesk_observacion_supervisor,Permisos grupo supervisor observacion,model_tools_helpdesk_observacion,group_help_desk_Supervisor,1,1,1,0
